id,config_id,symbol,direction,entry_price,exit_price,funding_rate,funding_pnl,price_pnl,fee_cost,total_pnl,total_pnl_pct,balance_after,open_time,close_time,trade_timestamp,exchange,close_reason,created_at,updated_at,price_pnl_pct,reconciled_at,entry_score,entry_score_breakdown
152,43,BULLAUSDT,LONG,0.01790000,0.01817237,0.000000,0.000000,0.693730,0.032261,0.661469,7.248964,39.226096,25/02/2026 17:00:07,25/02/2026 17:11:04,1772050264651,binance,trailing_stop,2026-02-25 20:11:04.651275+00:00,2026-02-25 20:11:04.651275+00:00,7.602506,2026-02-25 20:11:12.120884+00:00,81.0,"{""apy"": 35.7, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 171.3, ""consistency"": 15.0}"
153,43,AZTECUSDT,SHORT,0.02734000,0.02710000,0.000000,-0.002696,0.398880,0.022720,0.373465,4.092755,39.599562,25/02/2026 17:00:13,25/02/2026 18:00:17,1772053217014,binance,trailing_stop,2026-02-25 21:00:17.015010+00:00,2026-02-25 21:00:17.015010+00:00,4.371280,2026-02-25 21:00:23.623142+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 209.7, ""consistency"": 15.0}"
154,43,POWERUSDT,SHORT,0.90945000,0.90121000,0.000000,0.000000,0.420240,0.046172,0.374068,3.977377,39.973629,25/02/2026 20:00:09,25/02/2026 20:34:26,1772062466556,binance,trailing_stop,2026-02-25 23:34:26.557079+00:00,2026-02-25 23:34:26.557079+00:00,4.468311,2026-02-25 23:34:33.248363+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2416.8, ""consistency"": 15.0}"
155,45,GPSUSDT,LONG,0.00964000,0.00964200,-0.418946,0.097007,0.004808,0.023177,0.078638,1.018851,24.452241,25/02/2026 20:59:55,25/02/2026 21:00:17,1772064017609,binance,take_profit_target,2026-02-26 00:00:17.610241+00:00,2026-02-26 00:00:17.610241+00:00,0.062293,2026-02-26 00:00:25.523171+00:00,80.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 5.0, ""gross_apy"": 917.5, ""consistency"": 15.0}"
156,45,ENSOUSDT,LONG,1.86950000,1.86860000,-1.809055,0.418885,-0.011070,0.022989,0.384826,4.985882,24.850983,25/02/2026 20:59:55,25/02/2026 21:00:18,1772064018240,binance,take_profit_target,2026-02-26 00:00:18.241017+00:00,2026-02-26 00:00:18.241017+00:00,-0.143425,2026-02-26 00:00:25.691938+00:00,79.0,"{""apy"": 40.0, ""volume"": 19.0, ""interval"": 5.0, ""gross_apy"": 3961.8, ""consistency"": 15.0}"
157,45,HOLOUSDT,LONG,0.06083000,0.06082000,-0.375376,0.086918,-0.003790,0.023053,0.060075,0.778348,24.924785,25/02/2026 20:59:55,25/02/2026 21:00:20,1772064020803,binance,take_profit_target,2026-02-26 00:00:20.804723+00:00,2026-02-26 00:00:20.804723+00:00,-0.049104,2026-02-26 00:00:27.883245+00:00,80.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 5.0, ""gross_apy"": 822.1, ""consistency"": 15.0}"
158,43,POWERUSDT,SHORT,0.89777000,0.87693000,0.000000,0.000000,1.083680,0.046142,1.037538,10.928655,41.011167,25/02/2026 21:00:10,25/02/2026 21:05:55,1772064355495,binance,trailing_stop,2026-02-26 00:05:55.495982+00:00,2026-02-26 00:05:55.495982+00:00,11.414683,2026-02-26 00:06:02.438850+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1630.0, ""consistency"": 15.0}"
159,43,SKRUSDT,SHORT,0.02299400,0.02224992,0.000000,-0.468395,1.936847,0.058885,1.409567,11.764026,42.420734,25/02/2026 16:00:06,25/02/2026 21:32:21,1772065941086,binance,trailing_stop,2026-02-26 00:32:21.086322+00:00,2026-02-26 00:32:21.086322+00:00,16.164619,2026-02-26 00:32:28.099573+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 978.6, ""consistency"": 15.0}"
160,43,ESPUSDT,SHORT,0.15241000,0.15149000,0.000000,-0.321684,0.374440,0.061844,-0.009088,-0.073160,42.411646,25/02/2026 18:00:06,25/02/2026 21:34:04,1772066044568,binance,trailing_stop,2026-02-26 00:34:04.568407+00:00,2026-02-26 00:34:04.568407+00:00,3.014427,2026-02-26 00:34:11.329774+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1063.4, ""consistency"": 15.0}"
163,43,STEEMUSDT,SHORT,0.06784000,0.06593190,0.000000,0.000000,0.894900,0.031370,0.863530,13.508006,27.780291,25/02/2026 22:00:09,25/02/2026 22:01:26,1772067686009,binance,trailing_stop,2026-02-26 01:01:26.010220+00:00,2026-02-26 01:01:26.010220+00:00,13.998712,2026-02-26 01:01:32.983222+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2810.8, ""consistency"": 15.0}"
164,43,POWERUSDT,SHORT,0.90654743,0.89481000,0.000000,0.000000,0.410810,0.031524,0.379286,5.933086,28.159577,25/02/2026 22:00:10,25/02/2026 22:12:48,1772068368295,binance,trailing_stop,2026-02-26 01:12:48.295332+00:00,2026-02-26 01:12:48.295332+00:00,6.426205,2026-02-26 01:12:56.036843+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1831.9, ""consistency"": 15.0}"
165,43,ESPUSDT,SHORT,0.14879000,0.14766000,0.000000,0.000000,0.241820,0.031720,0.210100,3.286543,28.369677,25/02/2026 22:00:05,25/02/2026 22:53:44,1772070824574,binance,trailing_stop,2026-02-26 01:53:44.574622+00:00,2026-02-26 01:53:44.574622+00:00,3.782734,2026-02-26 01:53:51.259630+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1813.7, ""consistency"": 15.0}"
166,43,STEEMUSDT,SHORT,0.06483000,0.06277000,0.000000,0.000000,0.856960,0.018707,0.838253,15.551313,29.207930,25/02/2026 23:00:05,25/02/2026 23:08:37,1772071717704,binance,trailing_stop,2026-02-26 02:08:37.704451+00:00,2026-02-26 02:08:37.704451+00:00,15.898369,2026-02-26 02:08:44.658486+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2963.3, ""consistency"": 15.0}"
167,43,ESPUSDT,SHORT,0.14871000,0.14652000,0.000000,0.000000,0.396390,0.018643,0.377747,7.007976,29.585676,25/02/2026 23:00:15,25/02/2026 23:08:58,1772071738562,binance,trailing_stop,2026-02-26 02:08:58.562515+00:00,2026-02-26 02:08:58.562515+00:00,7.353849,2026-02-26 02:09:05.515579+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1524.1, ""consistency"": 15.0}"
168,43,POWERUSDT,SHORT,0.90007276,0.88947000,0.000000,0.000000,0.307480,0.025948,0.281532,5.222990,29.867207,25/02/2026 23:00:13,25/02/2026 23:16:10,1772072170936,binance,trailing_stop,2026-02-26 02:16:10.936729+00:00,2026-02-26 02:16:10.936729+00:00,5.704385,2026-02-26 02:16:17.624038+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2288.5, ""consistency"": 15.0}"
169,43,AZTECUSDT,SHORT,0.02637000,0.02637000,0.000000,0.000000,0.000000,0.028348,-0.028348,-0.499540,29.838859,26/02/2026 00:00:09,26/02/2026 00:09:24,1772075364801,binance,break_even_stop,2026-02-26 03:09:24.801345+00:00,2026-02-26 03:09:24.801345+00:00,0.000000,2026-02-26 03:09:31.986178+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 215.8, ""consistency"": 15.0}"
170,43,STEEMUSDT,SHORT,0.06292000,0.06302000,0.000000,0.000000,-0.044800,0.028211,-0.073011,-1.286581,29.765849,26/02/2026 00:00:09,26/02/2026 00:10:42,1772075442356,binance,break_even_stop,2026-02-26 03:10:42.356945+00:00,2026-02-26 03:10:42.356945+00:00,-0.789459,2026-02-26 03:10:49.411217+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2294.8, ""consistency"": 15.0}"
171,43,ESPUSDT,SHORT,0.14364000,0.14211000,0.000000,0.000000,0.301410,0.028146,0.273264,4.815414,30.039114,26/02/2026 00:00:09,26/02/2026 00:47:00,1772077620957,binance,trailing_stop,2026-02-26 03:47:00.957309+00:00,2026-02-26 03:47:00.957309+00:00,5.311405,2026-02-26 03:47:08.316584+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1128.9, ""consistency"": 15.0}"
172,45,WETUSDT,LONG,0.09291183,0.09311000,-0.494367,0.000000,0.049748,0.011660,0.038088,0.483094,24.935231,26/02/2026 00:59:56,26/02/2026 01:00:00,1772078400152,binance,exchange_sync,2026-02-26 04:00:00.153246+00:00,2026-02-26 04:00:00.153246+00:00,0.630992,2026-02-26 04:00:07.258234+00:00,74.0,"{""apy"": 40.0, ""volume"": 13.6, ""interval"": 5.0, ""gross_apy"": 1082.7, ""consistency"": 15.0}"
173,45,ENSOUSDT,LONG,1.74010000,1.74000000,-2.000000,0.000000,-0.001360,0.004733,-0.006093,-0.077283,25.048266,26/02/2026 00:59:57,26/02/2026 01:00:00,1772078400916,binance,exchange_sync,2026-02-26 04:00:00.918779+00:00,2026-02-26 04:00:00.918779+00:00,-0.017250,2026-02-26 04:00:08.680515+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
174,45,API3USDT,LONG,0.31300000,0.31180000,-0.381945,0.000000,-0.089760,0.011706,-0.101466,-1.286973,24.827671,26/02/2026 00:59:59,26/02/2026 01:00:32,1772078432265,binance,exchange_sync,2026-02-26 04:00:32.266011+00:00,2026-02-26 04:00:32.266011+00:00,-1.138495,2026-02-26 04:00:39.224163+00:00,71.0,"{""apy"": 40.0, ""volume"": 11.5, ""interval"": 5.0, ""gross_apy"": 836.5, ""consistency"": 15.0}"
175,43,POWERUSDT,SHORT,0.87453000,0.85828000,0.000000,-0.051651,0.520000,0.019329,0.449019,7.912555,30.488133,26/02/2026 00:00:09,26/02/2026 01:20:19,1772079619731,binance,trailing_stop,2026-02-26 04:20:19.732055+00:00,2026-02-26 04:20:19.732055+00:00,9.163368,2026-02-26 04:20:26.424610+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 2117.7, ""consistency"": 15.0}"
176,43,SKRUSDT,SHORT,0.02192831,0.02173919,0.000000,-0.125748,0.274791,0.031724,0.117318,1.835184,30.605451,25/02/2026 22:00:10,26/02/2026 01:24:14,1772079854159,binance,trailing_stop,2026-02-26 04:24:14.160262+00:00,2026-02-26 04:24:14.160262+00:00,4.298491,2026-02-26 04:24:21.309855+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1835.1, ""consistency"": 15.0}"
177,43,SKRUSDT,SHORT,0.02192831,0.02174500,0.000000,-0.125748,0.266335,0.015931,0.124656,1.949964,30.874767,25/02/2026 22:00:10,26/02/2026 01:24:14,1772079854545,binance,exchange_sync,2026-02-26 04:24:14.546231+00:00,2026-02-26 04:24:14.546231+00:00,4.166216,2026-02-26 04:24:21.644128+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 1835.1, ""consistency"": 15.0}"
178,45,ENSOUSDT,LONG,1.67390000,1.65780000,-0.462751,0.000000,-0.227010,0.011801,-0.238811,-3.037498,24.588860,26/02/2026 01:59:57,26/02/2026 02:00:04,1772082004714,binance,exchange_sync,2026-02-26 05:00:04.714791+00:00,2026-02-26 05:00:04.714791+00:00,-2.887398,2026-02-26 05:00:11.717762+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
179,45,STEEMUSDT,LONG,0.06499000,0.06494000,-0.436110,0.000000,-0.017850,0.004640,-0.022490,-0.288838,24.566370,26/02/2026 02:59:58,26/02/2026 03:00:13,1772085613557,binance,exchange_sync,2026-02-26 06:00:13.557282+00:00,2026-02-26 06:00:13.557282+00:00,-0.229244,2026-02-26 06:00:20.522111+00:00,85.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 10.0, ""gross_apy"": 3820.3, ""consistency"": 15.0}"
180,45,WETUSDT,LONG,0.11157000,0.10938000,-1.188672,0.000000,-0.457710,0.011659,-0.469369,-6.033525,24.097001,26/02/2026 04:59:57,26/02/2026 05:00:15,1772092815612,binance,exchange_sync,2026-02-26 08:00:15.612477+00:00,2026-02-26 08:00:15.612477+00:00,-5.883653,2026-02-26 08:00:22.722652+00:00,78.0,"{""apy"": 40.0, ""volume"": 17.9, ""interval"": 5.0, ""gross_apy"": 2603.2, ""consistency"": 15.0}"
181,45,BARDUSDT,LONG,0.83400000,0.82990000,-0.988424,0.000000,-0.114800,0.011676,-0.126476,-1.625791,24.250262,26/02/2026 04:59:57,26/02/2026 05:00:16,1772092816298,binance,exchange_sync,2026-02-26 08:00:16.298783+00:00,2026-02-26 08:00:16.298783+00:00,-1.475702,2026-02-26 08:00:23.278064+00:00,75.0,"{""apy"": 40.0, ""volume"": 15.2, ""interval"": 5.0, ""gross_apy"": 2164.6, ""consistency"": 15.0}"
182,45,DENTUSDT,LONG,0.00026100,0.00026100,-1.548452,0.000000,0.000000,0.011536,-0.011536,-0.148294,24.471746,26/02/2026 05:00:04,26/02/2026 05:00:16,1772092816979,binance,exchange_sync,2026-02-26 08:00:16.980074+00:00,2026-02-26 08:00:16.980074+00:00,0.000000,2026-02-26 08:00:23.667349+00:00,75.0,"{""apy"": 40.0, ""volume"": 20.0, ""interval"": 0.0, ""gross_apy"": 1695.6, ""consistency"": 15.0}"
183,45,POWERUSDT,LONG,1.52418000,1.52385000,-1.481685,0.000000,-0.004620,0.021336,-0.025956,-0.342114,23.933033,26/02/2026 06:59:55,26/02/2026 07:00:18,1772100018686,binance,take_profit_target,2026-02-26 10:00:18.686164+00:00,2026-02-26 10:00:18.686164+00:00,-0.060894,2026-02-26 10:00:25.698179+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
184,45,POWERUSDT,LONG,1.52418000,1.49699000,-1.481685,0.000000,-0.380660,0.010669,-0.391329,-5.157883,23.891182,26/02/2026 06:59:55,26/02/2026 07:00:18,1772100018862,binance,exchange_sync,2026-02-26 10:00:18.862754+00:00,2026-02-26 10:00:18.862754+00:00,-5.017258,2026-02-26 10:00:25.588239+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
185,45,POWERUSDT,LONG,1.63770000,1.61662000,-1.354748,0.000000,-0.274040,0.010645,-0.284685,-3.818778,23.257019,26/02/2026 07:59:55,26/02/2026 08:00:20,1772103620718,binance,exchange_sync,2026-02-26 11:00:20.719179+00:00,2026-02-26 11:00:20.719179+00:00,-3.675985,2026-02-26 11:00:28.183873+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
186,45,BARDUSDT,LONG,0.82210000,0.82250000,-1.296431,0.000000,0.010400,0.004275,0.006125,0.083168,23.263144,26/02/2026 08:59:56,26/02/2026 09:00:02,1772107202479,binance,exchange_sync,2026-02-26 12:00:02.480033+00:00,2026-02-26 12:00:02.480033+00:00,0.141214,2026-02-26 12:00:10.105084+00:00,76.0,"{""apy"": 40.0, ""volume"": 15.8, ""interval"": 5.0, ""gross_apy"": 2839.2, ""consistency"": 15.0}"
187,45,POWERUSDT,LONG,1.52949500,1.53031000,-1.624403,0.000000,0.011410,0.010706,0.000704,0.009553,23.545721,26/02/2026 08:59:58,26/02/2026 09:00:03,1772107203192,binance,exchange_sync,2026-02-26 12:00:03.193343+00:00,2026-02-26 12:00:03.193343+00:00,0.154928,2026-02-26 12:00:10.252429+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
188,43,POWERUSDT,SHORT,1.50350000,1.48736000,0.000000,0.000000,0.068014,0.019935,0.048079,0.823454,30.778186,26/02/2026 09:00:10,26/02/2026 09:01:35,1772107295186,binance,trailing_stop,2026-02-26 12:01:35.187409+00:00,2026-02-26 12:01:35.187409+00:00,1.164885,2026-02-26 12:01:42.905717+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
189,62,POWERUSDT,SHORT,1.47503000,1.44879000,0.000000,0.000000,0.632246,0.021929,0.610317,12.848778,15.610317,26/02/2026 09:01:21,26/02/2026 09:05:48,1772107548432,binance,trailing_stop,2026-02-26 12:05:48.432792+00:00,2026-02-26 12:05:48.432792+00:00,13.310433,2026-02-26 12:05:55.971803+00:00,100.0,"{""volume"": 20.0, ""extremity"": 40.0, ""persistence"": 30.0, ""volatility_bonus"": 10.0}"
190,43,ENSOUSDT,SHORT,1.60260000,1.58840000,0.000000,0.000000,0.255600,0.028719,0.226881,3.885800,31.005067,26/02/2026 09:00:10,26/02/2026 09:12:49,1772107969790,binance,trailing_stop,2026-02-26 12:12:49.791078+00:00,2026-02-26 12:12:49.791078+00:00,4.377671,2026-02-26 12:12:56.887754+00:00,0.0,"{""apy"": 0, ""volume"": 0, ""interval"": 0, ""gross_apy"": 0, ""consistency"": 0}"
